region,muscle,subdivision,movement,equipment,positioning,grip,laterality,resistance,name,client_name
Chest,Pec Major,Clavicular Head,Press,BB,Incline,-,bi,L,Clavicular Pec BB Incline Press (L),Upper Pec Incline Barbell Press
Chest,Pec Major,Clavicular Head,Press,DB,Incline,-,bi,L,Clavicular Pec DB Incline Press (L),Upper Pec Incline Dumbbell Press
Chest,Pec Major,Clavicular Head,Press,SM,Incline,-,bi,L,Clavicular Pec SM Incline Press (L),Upper Pec Incline Smith Machine Press
Chest,Pec Major,Clavicular Head,Press,M,Incline,-,bi,L/M/S,Clavicular Pec M Incline Press (L/M/S),Upper Pec Incline Machine Press
Chest,Pec Major,Clavicular Head,Press,M,Upright,-,bi,L/M/S,Clavicular Pec M Upright Press (L/M/S),Upper Pec Upright Machine Press
Chest,Pec Major,Clavicular Head,Press,C-FT,Standing,-,bi,L/M/S,Clavicular Pec C-FT Standing Press (L/M/S),Upper Pec Standing Cable Press
Chest,Pec Major,Clavicular Head,Press,C-AA,Standing,-,bi,L/M/S,Clavicular Pec C-AA Standing Press (L/M/S),Upper Pec Standing Cable Press
Chest,Pec Major,Clavicular Head,Press,C-SB,Seated,-,bi,M,Clavicular Pec C-SB Seated Press (M),Upper Pec Seated Cable Press
Chest,Pec Major,Clavicular Head,Press,C-BS,Standing,-,bi,M,Clavicular Pec C-BS Standing Press (M),Upper Pec Standing Cable Press
Chest,Pec Major,Clavicular Head,Press,C-SG,Standing,-,uni,L/M/S,Clavicular Pec C-SG Single-Arm Press (L/M/S),Upper Pec Cable Single-Arm Press
Chest,Pec Major,Clavicular Head,Fly,DB,Incline,-,bi,L,Clavicular Pec DB Incline Fly (L),Upper Pec Incline Dumbbell Fly
Chest,Pec Major,Clavicular Head,Fly,M,Incline,-,bi,L/M/S,Clavicular Pec M Incline Fly (L/M/S),Upper Pec Incline Machine Fly
Chest,Pec Major,Clavicular Head,Fly,M,Upright,-,bi,L/M/S,Clavicular Pec M Upright Fly (L/M/S),Upper Pec Upright Machine Fly
Chest,Pec Major,Clavicular Head,Fly,C-FT,Standing,-,bi,L/M/S,Clavicular Pec C-FT Standing Fly (L/M/S),Upper Pec Standing Cable Fly
Chest,Pec Major,Clavicular Head,Fly,C-AA,Standing,-,bi,L/M/S,Clavicular Pec C-AA Standing Fly (L/M/S),Upper Pec Standing Cable Fly
Chest,Pec Major,Clavicular Head,Fly,C-SB,Seated,-,bi,M,Clavicular Pec C-SB Seated Fly (M),Upper Pec Seated Cable Fly
Chest,Pec Major,Clavicular Head,Fly,C-BS,Standing,-,bi,M,Clavicular Pec C-BS Standing Fly (M),Upper Pec Standing Cable Fly
Chest,Pec Major,Clavicular Head,Fly,C-SG,Standing,-,uni,L/M/S,Clavicular Pec C-SG Single-Arm Fly (L/M/S),Upper Pec Cable Single-Arm Fly
